,abundance_universe,abundance_solar,abundance_meteor,abundance_crust,abundance_ocean,abundance_human,boiling_point,critical_pressure,critical_temperature,density_stp,conductivity_thermal,electron_affinity,electronegativity_pauling,heat_specific,heat_vaporization,heat_fusion,heat_molar,magnetic_susceptibility_mass,magnetic_susceptibility_molar,magnetic_susceptibility_volume,melting_point,molar_volume,neutron_cross_section,neutron_mass_absorption,radius_calculated,radius_empirical,radius_covalent,radius_vanderwaals,refractive_index,speed_of_sound,conductivity_electric,electrical_resistivity,modulus_bulk,modulus_shear,modulus_young,poisson_ratio,coefficient_of_linear_thermal_expansion,hardness_vickers,hardness_brinell,hardness_mohs,superconduction_temperature
62,5e-08,5e-08,5.9e-06,0.00018,1.3e-11,1.8117093e-05,1802.0,1.4539835,236.43579,5244.0,14.0,11.2,1.2,182.0,175.0,9.2,27.66,2.76e-07,4.19e-08,0.0014473,1099.0,2.9e-05,4570.0,0.6,231.0,185.0,54.02146,2.35,0.018646814,2407.6387,1.1,9e-07,8.3,7.9,18.0,0.15,3.5e-05,167.0,588.6412,3.2808368,1.8
63,2e-07,2e-07,2.3e-05,0.00052,7e-11,4.8312886e-05,3273.0,1.2170407,177.5549,7901.0,11.0,13.22,1.2,240.0,305.0,10.0,37.03,6.240295e-06,9.918239e-07,0.051093034,1585.0,1.99e-05,49000.0,7.3,233.0,180.0,48.280933,2.34,0.016326845,2680.0,0.77,1.3e-06,38.0,22.0,55.0,0.26,9.4e-06,570.0,641.14197,2.789456,0.0
64,5e-08,1e-08,3.9e-06,9.3e-05,1.4e-11,0.00012682157,3396.0,1.2253854,157.16083,8219.0,11.0,112.4,1.1,182.0,295.0,10.8,28.91,1.36e-05,2.16e-06,0.1117784,1629.0,1.93e-05,23.0,0.009,225.0,175.0,49.920704,2.33,0.015835274,2620.0,0.83,1.2e-06,38.7,22.0,56.0,0.26,1.03e-05,863.0,677.0,2.4866562,0.0
65,2e-07,2e-07,2.7e-05,0.00062,9.1e-11,0.000332153,2840.0,1.5231903,157.91061,8551.0,11.0,33.96,1.22,167.0,280.0,11.1,27.7,5.45e-06,8.86e-07,0.046603,1680.0,1.9e-05,950.0,0.2,228.0,175.0,53.800674,2.31,0.023851376,2710.0,1.1,9.1e-07,41.0,25.0,61.0,0.25,1e-05,540.0,500.0,2.316919,0.0
66,5e-08,0.0,5.9e-06,0.00012,2.2e-11,0.0008696375,2873.0,2.0792751,191.12413,8795.0,16.0,32.61,1.23,165.0,265.0,17.0,27.15,5.49e-06,9.05e-07,0.0482845,1734.0,1.88e-05,64.0,0.015,226.0,175.0,64.2787,2.3,0.034163278,2760.0,1.1,9.4e-07,40.0,26.0,65.0,0.23,1.12e-05,481.0,746.0,2.3532114,0.0
67,2e-07,1e-07,1.8e-05,0.0003,9e-11,0.0022767608,3141.0,3.1756814,250.06764,9066.0,15.0,30.1,1.24,168.0,285.0,19.9,28.12,3.77e-06,6.31e-07,0.0341788,1802.0,1.84e-05,165.0,0.036,226.0,175.0,76.65499,2.29,0.057584215,2830.0,1.2,8.6e-07,44.0,28.0,70.0,0.24,1.22e-05,589.0,814.0,2.5302532,0.0
68,1e-08,2e-08,2.9e-06,4.5e-05,2e-11,0.0059606456,2223.0,4.624913,342.44095,9320.0,17.0,99.0,1.25,160.0,250.0,16.8,27.03,1.99e-06,3.36e-07,0.0185488,1818.0,1.81e-05,105.0,0.025,222.0,175.0,94.01268,2.27,0.085694626,2246.5776,1.4,7e-07,45.0,31.0,74.0,0.21,1.33e-05,520.0,471.0,2.8708,0.0
69,2e-07,1e-07,1.8e-05,0.00028,8e-11,0.015605178,1469.0,7.1579905,476.32938,6570.0,39.0,-1.93,1.1,154.0,160.0,7.7,26.74,5.9e-09,1.02e-09,3.88e-05,1097.0,2.63e-05,35.0,0.0076,222.0,175.0,113.480286,2.26,0.13883318,1590.0,3.6,2.8e-07,31.0,9.9,24.0,0.21,2.63e-05,206.0,343.0,3.310063,0.0
70,1e-08,1e-07,2.9e-06,5.6e-05,1.5e-11,0.04717516,3675.0,12.027412,780.99603,9841.0,16.0,33.4,1.27,154.0,415.0,22.0,26.86,1.2e-09,2.1e-10,1.18e-05,1925.0,1.78e-05,85.0,0.022,217.0,175.0,160.0,2.24,0.24234119,2728.852,1.8,5.7e-07,48.0,27.0,69.0,0.26,1e-05,1160.0,893.0,4.3917828,0.1
71,7e-08,1e-07,1.7e-05,0.00033,8e-10,0.012711349,4876.0,15.447245,749.35895,13310.0,23.0,17.18,1.3,144.0,630.0,25.5,25.73,5.3e-09,9.46e-10,7.05e-05,2506.0,1.34e-05,104.0,0.02,208.0,155.0,150.0,2.23,0.2590611,3010.0,3.3,3e-07,110.0,30.0,78.0,0.37,5.9e-06,1760.0,1700.0,5.5,0.128
72,8e-09,2.2500001e-07,2e-06,0.00017,2e-10,0.003665234,5731.0,19.08149,672.32825,16650.0,57.0,31.0,1.5,140.0,735.0,36.0,25.36,1.07e-08,1.94e-09,0.0001782,3290.0,1.09e-05,20.5,0.0041,200.0,145.0,138.0,2.22,0.25609463,3400.0,7.7,1.3e-07,200.0,69.0,186.0,0.34,6.3e-06,873.0,800.0,6.5,4.47
73,5e-08,4e-07,1.2e-05,0.00011,1.2e-08,0.0010286628,6203.0,26.08685,633.4155,19250.0,170.0,78.76,2.36,132.0,800.0,35.0,24.27,4.59e-09,8.44e-10,8.84e-05,3695.0,9.55e-06,18.4,0.0036,193.0,135.0,146.0,2.18,0.2912891,5174.0,20.0,5e-08,310.0,161.0,411.0,0.28,4.5e-06,3430.0,2570.0,7.5,0.015
74,2e-08,1e-08,4.9e-06,2.6e-07,1e-10,0.00043941726,5869.0,34.51782,632.2452,21020.0,48.0,5.8273,1.9,137.0,705.0,33.0,25.48,4.56e-09,8.49e-10,9.59e-05,3459.0,8.86e-06,90.0,0.016,188.0,135.0,159.0,2.16,0.33763877,4700.0,5.6,1.8e-07,370.0,178.0,463.0,0.3,6.2e-06,2450.0,1320.0,7.0,1.7
75,3e-07,2e-07,6.6e-05,1.8e-07,3.0745542e-09,0.0007290065,5285.0,47.915398,706.75134,22590.0,88.0,103.99,2.2,130.0,630.0,31.0,24.7,6e-10,1.1e-10,1.4e-05,3306.0,8.42e-06,15.0,0.0023,185.0,130.0,128.0,2.16,0.43183208,4940.0,12.0,8e-08,302.6822,222.0,465.3562,0.25,5.1e-06,1859.8431,3920.0,7.0,0.66
76,2e-07,2e-07,5.4e-05,4e-08,1.2128217e-08,0.0003923596,4403.0,63.528282,827.7927,22560.0,150.0,150.94,2.2,131.0,560.0,26.0,25.1,1.67e-09,3.21e-10,3.77e-05,2719.0,8.52e-06,425.0,0.081,180.0,135.0,137.0,2.13,0.53927654,4825.0,21.0,4.7e-08,320.0,210.0,528.0,0.26,6.4e-06,1760.0,1670.0,6.5,0.11
77,5e-07,9e-07,9.8e-05,3.7e-06,2.2180705e-08,0.00016064635,4098.0,85.67386,1030.3005,21450.0,72.0,205.041,2.28,133.0,490.0,20.0,25.86,1.22e-08,2.38e-09,0.0002573,2041.4,9.09e-06,10.0,0.002,177.0,135.0,128.0,2.13,0.6838198,2680.0,9.4,1.1e-07,230.0,61.0,168.0,0.38,8.9e-06,549.0,392.0,3.5,0.0
78,6e-08,1e-07,1.7e-05,3.1e-07,5e-09,1e-05,3243.0,115.41842,1300.1448,19300.0,320.0,222.747,2.54,129.1,330.0,12.5,25.418,-1.78e-09,-3.51e-10,-3.44e-05,1337.33,1.02e-05,98.7,0.017,174.0,135.0,144.0,2.14,0.8346864,1740.0,45.0,2.2e-08,220.0,27.0,78.0,0.44,1.42e-05,216.0,25.0,2.5,0.0
79,1e-07,2e-06,2.5e-05,6.7e-06,5e-09,8.87398e-05,629.88,172.0,1750.0,13534.0,8.3,-48.0,2.0,139.5,59.2,2.29,27.983,-2.1e-09,-4.21e-10,-2.84e-05,234.321,1.48e-05,374.0,0.063,171.0,150.0,149.0,2.23,1.000933,1407.0,1.0,9.6e-07,25.0,18.836586,51.731476,0.3988723,0.000181,599.5595,107.82558,1.9714329,4.154
80,5e-08,1e-07,7.8e-06,5.3e-05,1e-10,0.0002749592,1746.0,111.16493,1459.2637,11850.0,46.0,36.4,1.62,129.0,165.0,4.2,26.32,-3e-09,-6.13e-10,-3.56e-05,577.0,1.72e-05,3.4,0.00059,156.0,190.0,148.0,1.96,1.0388451,818.0,6.7,1.5e-07,43.0,2.8,8.0,0.45,2.99e-05,877.15295,26.4,1.2,2.38
81,1e-06,1e-06,0.00014,0.00099,3e-09,0.00017,2022.0,78.05586,1308.342,11340.0,35.0,34.4204,1.87,127.0,178.0,4.77,26.65,-1.5e-09,-3.11e-10,-1.7e-05,600.61,1.83e-05,0.171,3e-05,154.0,180.0,147.0,2.02,1.0514457,1260.0,4.8,2.1e-07,46.0,5.6,16.0,0.44,2.89e-05,1052.3495,38.3,1.5,7.2
82,7e-08,1e-06,6.9e-06,2.5e-06,2e-09,4.7767855e-05,1837.0,54.34455,1181.8407,9780.0,8.0,90.924,2.02,122.0,160.0,10.9,25.52,-1.7e-08,-3.6e-09,-0.00017,544.7,2.14e-05,0.034,6e-06,143.0,160.0,146.0,2.07,1.0355552,1790.0,0.77,1.3e-06,31.0,12.0,32.0,0.33,1.34e-05,951.7872,94.2,2.25,0.0
83,0.0,0.001753855,5.4224998e-05,6.4975e-07,2e-18,0.0,1235.0,35.929497,1036.499,9196.0,5.538792,136.0,2.0,177.65527,100.0,13.0,26.4,-9.222813e-09,-1.8364709e-09,-8.000301e-05,527.0,2.27e-05,0.5,0.0017994909,135.0,190.0,144.59354,1.97,1.0309958,1997.0088,2.3,4.3e-07,35.23726,10.609484,28.440468,0.23264034,9.241003e-06,677.12964,107.50581,1.7299485,0.0
84,0.0,0.002055114,0.0,0.0,0.0,0.0,610.0,19.834095,766.60974,4818.6006,2.0,233.0,2.2,222.86707,40.0,6.0,25.53878,-6.9140222e-09,-1.4074882e-09,-4.7159912e-05,575.0,0.009246319,2.7246978,0.0032388733,127.0,161.40701,149.36513,2.02,1.0565555,1785.8577,0.8624099,4048592100.0,15.229191,5.5976543,15.020988,0.12375383,4.825234e-06,357.46234,71.49127,0.91906905,0.0
85,0.0,0.0018110578,0.00082681805,6.666666e-10,6e-20,0.0023935582,211.5,6.28,377.0,9.73,0.00361,-68.0,2.2,93.65,17.0,3.0,21.804962,-5.439822e-09,-9.775404e-10,-2.6094323e-05,202.0,0.022816032,0.7,0.005051857,120.0,130.75586,145.0,2.2,0.947073,1357.1707,0.0,10000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,5.333397e-07,5.3096177e-05,7.756718e-05,2.0412415e-08,0.0,950.0,7.4695616,1409.6979,2808.3398,22.453655,46.89,0.79,136.35492,65.0,2.0,24.19105,4.3938977e-09,6.4270955e-10,1.8642726e-05,300.0,4.7315974e-05,17.146427,0.016547743,220.37451,193.91794,164.55827,3.48,0.28991634,1294.4192,2.4494896,4.8989796e-07,7.5206575,6.2906065,10.261162,0.21090114,1.536477e-05,494.6896,84.90891,0.64990574,0.0
87,0.0,5.064101e-07,0.000116058545,9.9e-12,1e-15,1e-13,2010.0,8.942557,1523.0674,5000.0,19.0,9.6485,0.9,92.0,125.0,8.0,27.04573,7.962808e-09,1.2023105e-09,4.0405168e-05,1233.0,4.52e-05,13.0,0.032833528,241.80771,215.0,178.24265,2.83,0.30130455,1741.2354,1.0,1e-06,16.821774,10.105467,23.434612,0.26302403,1.6634265e-05,562.1846,207.84352,1.3919375,0.0
88,0.0,0.0,4.931951e-05,0.0013333333,1.14667e-10,0.0,3500.0,7.5771856,1262.6023,10070.0,12.0,33.77,1.1,120.0,400.0,14.0,27.2,8.720936e-09,1.4774368e-09,6.4001724e-05,1500.0,2.25e-05,880.0,0.078,236.42105,195.0,161.76907,2.47,0.23352604,2235.4116,3.0999997,5.866666e-07,32.94059,18.368488,46.478203,0.27100375,1.3244753e-05,467.51724,323.6145,2.2973123,0.0
89,4e-08,3e-08,3.9e-06,0.0006,4e-12,0.0,5061.0,6.0641317,1016.42224,11724.0,54.0,112.72,1.3,118.0,530.0,16.0,26.23,7.2e-09,1.7e-09,8.4e-05,2023.0,1.98e-05,7.4,0.001,236.24167,180.0,139.18048,2.45,0.16033703,2490.0,6.7,1.5e-07,54.0,31.0,79.0,0.27,1.1e-05,350.0,400.0,3.0,1.38
90,0.0,7.6666666e-08,4.8933334e-06,9.9e-13,2e-23,0.0,4300.0,4.666485,784.34674,15370.0,47.0,53.03,1.5,99.1,470.0,15.0,27.031666,3.25e-08,7.51e-09,0.0004995,1841.0,1.5e-05,200.0,0.0014666666,234.15944,180.0,115.356804,2.1,0.113038465,2641.6665,5.6,1.8e-07,60.999996,52.33333,107.99999,0.26,1.0533333e-05,903.3333,1093.6666,4.278968,1.41
91,2e-08,1e-07,9.8e-07,0.00018,3.3e-07,1e-07,4404.0,3.5253327,599.15454,19050.0,27.0,50.94,1.38,116.0,420.0,14.0,27.665,2.16e-08,5.14e-09,0.000411,1405.3,1.25e-05,7.57,0.0005,219.24243,175.0,94.911224,2.41,0.070576936,3155.0,3.6,2.8e-07,100.0,111.0,208.0,0.23,1.39e-05,1960.0,2400.0,6.0,0.69
92,0.0,0.0,0.0,0.0,0.0,0.0,4447.0,2.5762732,435.91672,20450.0,6.0,45.85,1.36,159.9845,335.0,10.0,29.46,9.386248e-08,1.5567498e-08,0.00091232243,912.0,1.16e-05,180.0,1.690527,217.57047,175.0,75.966034,2.39,0.047629863,2588.1248,0.83,1.2e-06,58.13947,57.33333,116.66666,0.23999998,1.3652385e-05,1072.5773,1290.1078,4.772172,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,3505.0,1.9126416,322.6239,19816.0,6.0,-48.33,1.28,181.95872,325.0,9.411888,35.5,3.17e-08,7.74e-09,0.0006282,912.5,1.23e-05,1.7,2.937239,228.47084,175.0,63.26642,2.43,0.028126013,2260.0,0.67,1.5e-06,41.418415,43.0,96.0,0.21,1.6057158e-05,648.5397,804.9642,3.9496734,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,2880.0,1.4387946,230.90608,13670.0,10.0,9.93,1.13,189.89172,261.41498,9.635665,62.7,5.15e-08,1.25e-08,0.000704,1449.0,1.78e-05,74.0,2.4211907,229.84296,175.0,52.74371,2.44,0.020407412,2412.9165,0.8748939,2.0507252,28.115788,24.759178,56.85692,0.19828317,2.1819094e-05,461.04175,683.79425,3.2870038,0.6
95,0.0,0.0,0.0,0.0,0.0,0.0,3383.0,1.2217387,182.01122,13510.0,10.333332,27.17,1.28,205.71652,284.24506,10.295109,44.793983,4.844886e-06,7.7357186e-07,0.040053416,1613.0,1.83e-05,60.0,3.7263336,230.05869,176.88647,49.558002,2.45,0.014771676,2571.1113,0.85468197,6.152174,34.628952,23.377537,56.570763,0.23484954,1.4400127e-05,567.5857,657.8086,2.8156435,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,2900.0,1.2348309,153.70277,14780.0,10.0,-165.24,1.3,187.25787,286.32016,11.249662,34.651962,8.242863e-06,1.3163917e-06,0.06836322,1259.0,1.67e-05,710.0,1.4578109,227.33339,175.65947,48.68196,2.44,0.017409988,2620.419,0.91915244,16.925114,37.77108,23.37344,57.855385,0.24626549,1.198129e-05,671.7156,648.5063,2.4697263,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,1743.0,1.4912701,160.13638,15100.0,11.991602,-97.31,1.3,174.05716,279.7155,12.653885,30.251915,6.2837044e-06,1.0156037e-06,0.05325786,1173.0,1.66e-05,2900.0,0.63809955,226.94177,175.09195,54.918552,2.45,0.021905303,2670.146,1.0727756,44.623165,39.984303,24.74279,60.995415,0.24394697,1.1243747e-05,584.5612,610.7284,2.3337388,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,1269.0,2.1335726,188.96707,11243.978,14.974808,-28.6,1.3,167.91364,272.8264,15.611994,28.403793,5.1582506e-06,8.4441973e-07,0.044807367,1133.0,1.7953314e-05,160.0,0.25648785,225.49207,174.61642,63.20572,2.45,0.03638475,2680.0205,1.1991746,118.695015,41.18183,25.85493,64.13086,0.23557553,1.1749955e-05,541.9683,683.68427,2.3412752,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,2250.6113,3.057685,248.2085,9836.935,16.932827,33.96,1.3,164.6838,273.7638,17.182098,27.809475,3.7010489e-06,6.126557e-07,0.032879755,1800.0,1.8459945e-05,5800.0,0.11636412,223.5346,173.75734,77.19223,2.45,0.053562187,2609.9175,1.424749,311.46188,43.561214,26.822014,66.397194,0.23277962,1.2806121e-05,560.3441,694.33044,2.541501,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,2341.8345,4.706929,333.39862,9200.828,20.823673,93.91,1.3,158.13782,263.46503,16.03431,26.904636,2.1748967e-06,3.6254758e-07,0.019653104,1100.0,1.9026535e-05,2266.9968,0.05660459,219.11179,171.65565,92.39761,2.46,0.08683972,2319.7349,1.8750727,820.59753,45.501823,26.611115,65.06075,0.22276342,1.4468414e-05,550.06415,585.30896,2.874024,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,2551.893,6.68367,440.86407,8445.55,28.538202,-223.22,1.3,149.72969,266.63135,14.1208315,25.874443,8.336423e-07,1.3898716e-07,0.00753076,1100.0,2.0519663e-05,895.9907,0.028449673,211.80089,166.20966,110.04881,2.46,0.12217796,2102.711,2.8004696,2150.3308,47.944283,22.011341,54.785088,0.22551072,1.7299122e-05,569.8501,590.5985,3.3468928,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,3844.8452,9.771646,550.72644,9565.824,25.790941,-30.04,1.3,137.0513,376.42902,18.628187,23.978703,3.2013023e-07,5.339397e-08,0.0029003783,1900.0,1.6232485e-05,385.97528,0.02114451,194.29095,151.97339,124.57398,2.1342645,0.1735514,2398.4023,2.926337,5642.593,67.33104,29.522923,75.29454,0.24376878,1.1128959e-05,953.4866,843.4873,3.9320083,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,5800.0,12.476431,565.7719,11729.369,34.978226,3.494019,1.2902443,128.0563,503.25525,22.71118,22.800224,1.257094e-07,2.1012909e-08,0.0011601587,2400.0,1.27625435e-05,188.32307,0.015931303,183.1445,138.15608,126.068665,2.0028968,0.19015443,2729.2424,4.419697,14777.448,112.47967,43.174744,111.34281,0.28062913,7.427502e-06,1286.0293,1166.5037,4.69734,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,5323.6875,16.99547,548.47314,14095.488,59.22516,25.643742,1.4449003,122.40999,587.74084,27.421707,22.139145,5.240811e-08,8.825509e-09,0.00051904377,2605.4883,1.0450467e-05,88.92734,0.009328949,175.00931,128.26096,123.775795,1.94319,0.21656698,3182.591,7.47487,38716.938,174.84518,74.02057,191.18396,0.27768925,6.0440007e-06,1380.3978,1183.7808,5.4143,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,5207.871,22.26575,528.42786,16137.775,93.33381,46.59042,1.7454188,117.93016,623.43866,28.377039,21.654816,2.2248612e-08,3.7835566e-09,0.00024264798,2567.2422,9.149183e-06,60.70546,0.008504845,168.67838,121.05313,125.895706,1.9040972,0.2398485,3874.046,11.336521,101373.37,238.85089,119.13121,301.12842,0.25799003,5.248544e-06,2099.1738,1692.0188,5.924118,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,4927.97,31.192074,552.58875,17646.852,73.55196,45.919365,1.7475364,117.06515,589.755,27.398525,21.80688,1.0362725e-08,1.7942433e-09,0.00013234405,1896.2747,8.726667e-06,77.25419,0.013067935,163.88297,117.98508,127.47911,1.8811667,0.29869613,3958.734,9.214187,265457.84,273.2397,143.943,356.2649,0.2537938,5.8045207e-06,1946.6633,1666.5907,5.865707,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,4493.3364,41.68621,609.47736,18598.93,85.75288,86.12109,1.8517429,114.61986,535.2784,25.239704,21.699524,4.8905777e-09,8.639323e-10,7.133312e-05,126.0,9.3578365e-06,93.11485,0.016842557,160.1578,115.98871,118.86684,1.8687882,0.36639035,3931.8384,11.456299,695000.2,260.43878,158.54527,366.6967,0.2435839,6.795663e-06,1619.3269,2164.6,5.611975,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,3975.0952,56.919147,731.0519,18586.424,107.496445,122.38594,1.9024367,114.21118,470.48438,21.473806,21.900919,3.789429e-09,7.022967e-10,6.953128e-05,1283.9241,1.2055136e-05,189.1,0.0354679,156.3758,117.39785,118.27139,1.854583,0.469768,3558.6172,14.762407,1819642.6,245.94632,139.43523,340.8149,0.26045164,1.0165748e-05,1300.681,1432.3903,4.9085097,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,3618.84,74.26857,887.0326,17622.81,106.83267,150.31888,1.9503117,114.56438,391.2007,16.66506,22.266098,5.0314886e-09,9.6497e-10,0.00010461194,1371.0494,1.9429039e-05,106.1244,0.019413106,153.085,119.29149,117.30558,1.8503273,0.57860065,2565.4473,14.644393,4763928.0,200.27216,77.89509,198.48686,0.31260473,1.8159024e-05,759.83435,686.30853,3.4845624,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,3332.4531,95.30813,1089.1835,15705.77,150.64775,151.0,1.9739609,114.300674,278.76538,11.200867,22.502216,7.3954487e-10,1.3147532e-10,2.1476382e-05,1061.3201,3.8360195e-05,120.61295,0.021039382,149.59279,123.56351,122.79437,1.8517652,0.7024187,1816.7798,21.030136,12472309.0,155.68433,41.422523,109.153465,0.34827316,3.6603717e-05,503.5343,287.05362,2.5141673,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,3570.0,111.81794,1264.629,12780.209,67.9825,58.676926,1.7718666,116.53383,159.3071,6.1122274,23.228418,-1.2713605e-09,-2.66576e-10,-1.0391746e-05,654.74927,8.6818094e-05,170.23781,0.028982641,145.00499,134.48578,126.370544,1.8516741,0.8079904,1378.0326,9.4748745,32653002.0,76.2553,22.989832,61.423706,0.35116434,7.9354584e-05,570.8096,153.20204,1.8929051,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,1430.0,92.555466,1209.023,10914.072,46.111748,66.6,1.6095884,114.49041,147.8872,5.152618,22.95029,-2.7349805e-09,-5.6660965e-10,-2.8056485e-05,700.0,0.00020927752,66.20696,0.011348977,137.33186,149.99103,127.279625,1.772021,0.8635855,1098.8282,6.5284634,85486970.0,51.430984,11.234029,30.31695,0.359787,4.4709504e-05,690.53613,79.17316,1.4572539,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,420.0,69.64972,1103.656,9699.609,30.515587,43.902977,1.6539378,115.22029,141.46042,5.708322,22.831161,-4.3357273e-09,-9.024223e-10,-4.294896e-05,340.0,0.00052611885,25.438637,0.004553444,131.89069,150.94293,127.29683,1.7669792,0.88644403,1210.138,4.3081455,223807900.0,40.79866,8.287433,22.59912,0.3384868,2.8879818e-05,766.6455,61.454742,1.4396358,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,50.22029,991.256,8364.029,15.12413,35.3,1.7327583,121.185524,122.34154,7.8414087,22.46974,-8.973231e-09,-1.8713409e-09,-8.606825e-05,670.0,0.0013532317,9.960859,0.0022854889,124.97226,146.95665,127.305374,1.7795458,0.89186555,1440.4233,2.2390532,585937150.0,31.127861,8.778551,23.624052,0.2746236,1.6901962e-05,699.6383,72.022675,1.5626198,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,1085.0,34.02021,851.09644,6922.7515,7.928614,74.9,1.7949657,142.68153,87.00018,8.376229,22.489643,-7.862405e-09,-1.5940751e-09,-6.8038375e-05,709.0,0.0035150435,4.4145083,0.0022982135,119.18451,151.36461,128.17992,1.7789862,0.8972548,1561.3163,1.742176,1534003600.0,25.7383,7.6560035,20.560526,0.19959961,1.0221482e-05,538.9258,73.03441,1.2996777,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,883.0,21.678476,679.8733,4440.258,3.8649838,165.9,1.9200885,153.00575,52.056465,6.028952,22.1665,-6.6270607e-09,-1.3205217e-09,-4.8763497e-05,723.0,0.009172242,2.8496618,0.0030511604,115.66788,142.60414,132.0133,1.8513428,0.9119874,1514.1782,0.9956174,4016074800.0,15.570764,5.0014257,13.427441,0.12270637,5.7599545e-06,332.09076,53.978546,0.83823884,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,350.0,11.32736,430.04083,1816.6995,1.5793462,5.40318,1.682019,100.69666,28.192184,3.686054,17.92696,-4.926182e-09,-9.38154e-10,-3.056009e-05,377.62967,0.013059158,1.4491414,0.003307886,96.211,111.591354,113.0901,1.6539538,0.75796145,1172.1797,0.40645897,5722038300.0,6.3567224,2.0418148,5.4817142,0.05009401,2.3514167e-06,135.43787,22.03651,0.34220877,0.0
